#,"Entry ID","Ip Address","User","Datetime","Action","Module"
145,"145","::1","jmdelacruz","2016-12-05 14:15:03","Query Executed: INSERT INTO reserve(Reserve_id, Reserve_date, Reserve_text, Reserve_qty, Department_name, Status, Employee_Employee_id) VALUES(?,?,?,?,?,?,?)
Array
(
    [0] => ississi
    [1] => 
    [2] => 2016-12-15
    [3] => need 10
    [4] => 10
    [5] => Office Registrar
    [6] => Pending
    [7] => 2009100200
)
","/APC_Student_Assistant_System/modules/add_reserve.php"
146,"146","::1","jmdelacruz","2016-12-05 14:15:07","Logged out","/APC_Student_Assistant_System/end.php"
147,"147","::1","juanluna","2016-12-05 14:15:12","Logged in","/APC_Student_Assistant_System/login.php"
148,"148","::1","juanluna","2016-12-05 14:15:49","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
149,"149","::1","juanluna","2016-12-05 14:15:56","Pressed cancel button","/APC_Student_Assistant_System/modules/edit_reserve.php"
150,"150","::1","juanluna","2016-12-05 14:15:59","Pressed cancel button","/APC_Student_Assistant_System/modules/edit_reserve.php"
151,"151","::1","juanluna","2016-12-05 14:17:49","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_reserve.php"
152,"152","::1","juanluna","2016-12-05 14:19:07","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_record.php"
153,"153","::1","juanluna","2016-12-05 14:19:15","Logged out","/APC_Student_Assistant_System/end.php"
154,"154","::1","root","2016-12-05 14:19:20","Logged in","/APC_Student_Assistant_System/login.php"
155,"155","::1","root","2016-12-05 14:19:31","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
156,"156","::1","root","2016-12-05 14:22:14","Pressed cancel button","/APC_Student_Assistant_System/modules/reporter_employee.php"
157,"157","::1","root","2016-12-05 14:25:28","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
158,"158","::1","root","2016-12-05 14:25:44","Pressed cancel button","/APC_Student_Assistant_System/modules/add_record.php"
159,"159","::1","root","2016-12-05 15:36:10","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/listview_user_role.php"
160,"160","::1","root","2016-12-05 15:38:08","Pressed submit button","/APC_Student_Assistant_System/modules/add_student.php"
161,"161","::1","root","2016-12-05 15:38:08","Query Executed: INSERT INTO student(Student_id, Student_last_name, Student_first_name, Student_middle_name, Birth_date, Birth_place, Entry_level, Nationality, Gender, Address, Postal_code, Tel_num, Mobile_num, Email, Religion, Civil_status) VALUES(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
Array
(
    [0] => isssssssssiissss
    [1] => 2013100100
    [2] => Romero
    [3] => Jun Kimuel
    [4] => C
    [5] => 1982-06-13
    [6] => Taguig City
    [7] => Continuing
    [8] => Filipino
    [9] => Male
    [10] => 56 Mockingbird Lane, Bluejay, Taguig City
    [11] => 5524
    [12] => 1234567
    [13] => 09123456789
    [14] => ucromero@student.apc.edu.ph
    [15] => Roman Catholic
    [16] => Single
)
","/APC_Student_Assistant_System/modules/add_student.php"
162,"162","::1","root","2016-12-05 15:40:26","Pressed submit button","/APC_Student_Assistant_System/modules/add_scholarship.php"
163,"163","::1","root","2016-12-05 15:40:30","Pressed submit button","/APC_Student_Assistant_System/modules/add_scholarship.php"
164,"164","::1","root","2016-12-05 15:40:30","Query Executed: INSERT INTO scholarship(Scholarship_id, Scholarship_code, Scholarship_description, Scholarship_group, Discount, Waive_fee, Scholarship_apply, Required_GPA, SA_hours, Program_apply, Student_Student_id) VALUES(?,?,?,?,?,?,?,?,?,?,?)
Array
(
    [0] => isssssssssi
    [1] => 
    [2] => A
    [3] => SA
    [4] => SA
    [5] => 50
    [6] => 0
    [7] => yes
    [8] => 2.0
    [9] => 10
    [10] => SA
    [11] => 2011100560
)
","/APC_Student_Assistant_System/modules/add_scholarship.php"
165,"165","::1","root","2016-12-05 15:40:38","Pressed cancel button","/APC_Student_Assistant_System/modules/detailview_scholarship.php"
166,"166","::1","root","2016-12-05 15:40:42","Pressed cancel button","/APC_Student_Assistant_System/modules/add_scholarship.php"
167,"167","::1","root","2016-12-05 15:41:05","Pressed submit button","/APC_Student_Assistant_System/modules/add_scholarship.php"
168,"168","::1","root","2016-12-05 15:41:05","Query Executed: INSERT INTO scholarship(Scholarship_id, Scholarship_code, Scholarship_description, Scholarship_group, Discount, Waive_fee, Scholarship_apply, Required_GPA, SA_hours, Program_apply, Student_Student_id) VALUES(?,?,?,?,?,?,?,?,?,?,?)
Array
(
    [0] => isssssssssi
    [1] => 
    [2] => A
    [3] => SA
    [4] => SA
    [5] => 50
    [6] => 0
    [7] => yes
    [8] => 2.0
    [9] => 10
    [10] => SA
    [11] => 2013100100
)
","/APC_Student_Assistant_System/modules/add_scholarship.php"
169,"169","::1","root","2016-12-05 15:44:07","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_scholarship.php"
170,"170","::1","root","2016-12-05 15:46:22","Pressed cancel button","/APC_Student_Assistant_System/modules/detailview_scholarship.php"
171,"171","::1","root","2016-12-05 15:46:46","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_scholarship.php"
172,"172","::1","root","2016-12-05 15:46:52","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_studentbridgeterm.php"
173,"173","::1","root","2016-12-05 15:47:24","Pressed submit button","/APC_Student_Assistant_System/sysadmin/add_user_role.php"
174,"174","::1","root","2016-12-05 15:47:26","Pressed submit button","/APC_Student_Assistant_System/sysadmin/add_user_role.php"
175,"175","::1","root","2016-12-05 15:47:26","Query Executed: INSERT INTO user_role(role_id, role, description) VALUES(?,?,?)
Array
(
    [0] => iss
    [1] => 
    [2] => Discipline Office
    [3] => a
)
","/APC_Student_Assistant_System/sysadmin/add_user_role.php"
176,"176","::1","root","2016-12-05 15:50:03","Query executed: DELETE FROM user_role_links WHERE role_id='5'","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
177,"177","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '37')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
178,"178","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '41')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
179,"179","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '45')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
180,"180","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '49')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
181,"181","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '53')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
182,"182","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '57')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
183,"183","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '61')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
184,"184","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '65')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
185,"185","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '16')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
186,"186","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '28')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
187,"187","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '69')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
188,"188","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '40')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
189,"189","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '44')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
190,"190","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '48')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
191,"191","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '52')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
192,"192","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '56')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
193,"193","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '60')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
194,"194","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '64')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
195,"195","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '68')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
196,"196","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '72')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
197,"197","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '38')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
198,"198","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '42')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
199,"199","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '46')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
200,"200","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '50')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
201,"201","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '54')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
202,"202","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '58')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
203,"203","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '62')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
204,"204","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '66')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
205,"205","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '70')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
206,"206","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '39')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
207,"207","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '43')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
208,"208","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '47')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
209,"209","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '51')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
210,"210","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '55')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
211,"211","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '59')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
212,"212","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '63')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
213,"213","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '67')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
214,"214","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '71')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
215,"215","::1","root","2016-12-05 15:50:03","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('5', '10')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
216,"216","::1","root","2016-12-05 15:50:09","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
217,"217","::1","root","2016-12-05 15:50:22","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/detailview_user_role.php"
218,"218","::1","root","2016-12-05 15:50:42","Pressed submit button","/APC_Student_Assistant_System/sysadmin/edit_user_role.php"
219,"219","::1","root","2016-12-05 15:50:42","Query Executed: UPDATE user_role SET role = ?, description = ? WHERE role_id = ?
Array
(
    [0] => ssi
    [1] => Discipline Office
    [2] => Has full access over SAS System
    [3] => 5
)
","/APC_Student_Assistant_System/sysadmin/edit_user_role.php"
220,"220","::1","root","2016-12-05 16:11:09","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_student.php"
221,"221","::1","root","2016-12-05 16:11:15","Pressed cancel button","/APC_Student_Assistant_System/modules/detailview_employee.php"
222,"222","::1","root","2016-12-05 16:11:19","Pressed cancel button","/APC_Student_Assistant_System/modules/add_employee.php"
223,"223","::1","root","2016-12-05 16:14:08","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/add_user_links.php"
224,"224","::1","root","2016-12-05 16:18:03","Pressed cancel button","/APC_Student_Assistant_System/modules/add_record.php"
225,"225","::1","root","2016-12-05 16:27:06","Pressed submit button","/APC_Student_Assistant_System/sysadmin/add_user_links.php"
226,"226","::1","root","2016-12-05 16:27:12","Pressed submit button","/APC_Student_Assistant_System/sysadmin/add_user_links.php"
227,"227","::1","root","2016-12-05 16:27:12","Query Executed: INSERT INTO user_links(link_id, name, target, descriptive_title, description, passport_group_id, show_in_tasklist, status, icon, priority) VALUES(?,?,?,?,?,?,?,?,?,?)
Array
(
    [0] => issssisssi
    [1] => 
    [2] => SA Timelog
    [3] => modules/student_timelog.php
    [4] => Student Timelog
    [5] => This is where student times in and out of their duties
    [6] => 1
    [7] => Yes
    [8] => On
    [9] => 0
    [10] => 
)
","/APC_Student_Assistant_System/sysadmin/add_user_links.php"
228,"228","::1","root","2016-12-05 16:27:29","Pressed submit button","/APC_Student_Assistant_System/sysadmin/edit_user_links.php"
229,"229","::1","root","2016-12-05 16:27:29","Query Executed: UPDATE user_links SET name = ?, target = ?, descriptive_title = ?, description = ?, passport_group_id = ?, show_in_tasklist = ?, status = ?, icon = ?, priority = ? WHERE link_id = ?
Array
(
    [0] => ssssisssii
    [1] => SA Timelog
    [2] => modules/student_timelog.php
    [3] => Student Timelog
    [4] => This is where student times in and out of their duties
    [5] => 1
    [6] => Yes
    [7] => On
    [8] => form3.jpg
    [9] => 0
    [10] => 73
)
","/APC_Student_Assistant_System/sysadmin/edit_user_links.php"
230,"230","::1","root","2016-12-05 16:27:54","Query executed: DELETE FROM user_role_links WHERE role_id='1'","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
231,"231","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '33')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
232,"232","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '37')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
233,"233","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '41')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
234,"234","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '4')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
235,"235","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '45')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
236,"236","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '49')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
237,"237","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '53')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
238,"238","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '57')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
239,"239","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '61')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
240,"240","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '65')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
241,"241","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '16')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
242,"242","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '28')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
243,"243","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '69')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
244,"244","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '8')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
245,"245","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '20')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
246,"246","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '24')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
247,"247","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '12')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
248,"248","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '35')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
249,"249","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '36')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
250,"250","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '40')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
251,"251","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '44')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
252,"252","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '7')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
253,"253","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '48')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
254,"254","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '52')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
255,"255","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '56')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
256,"256","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '60')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
257,"257","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '64')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
258,"258","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '68')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
259,"259","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '19')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
260,"260","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '31')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
261,"261","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '72')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
262,"262","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '11')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
263,"263","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '23')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
264,"264","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '27')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
265,"265","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '15')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
266,"266","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '34')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
267,"267","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '38')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
268,"268","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '42')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
269,"269","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '5')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
270,"270","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '46')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
271,"271","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '50')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
272,"272","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '54')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
273,"273","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '58')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
274,"274","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '62')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
275,"275","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '66')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
276,"276","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '17')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
277,"277","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '29')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
278,"278","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '70')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
279,"279","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '9')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
280,"280","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '21')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
281,"281","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '25')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
282,"282","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '13')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
283,"283","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '39')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
284,"284","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '43')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
285,"285","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '1')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
286,"286","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '6')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
287,"287","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '47')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
288,"288","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '51')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
289,"289","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '32')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
290,"290","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '55')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
291,"291","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '3')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
292,"292","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '2')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
293,"293","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '59')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
294,"294","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '73')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
295,"295","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '63')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
296,"296","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '67')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
297,"297","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '18')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
298,"298","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '30')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
299,"299","::1","root","2016-12-05 16:27:54","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('1', '71')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
